Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,region
666,2023-02-02,CUST666,Male,51,Electronics,3,50,150,South
667,2023-08-01,CUST667,Female,29,Electronics,1,500,500,East
668,2023-07-28,CUST668,Female,62,Electronics,3,50,150,West
669,2023-06-19,CUST669,Male,24,Beauty,4,300,1200,Central
670,2023-10-05,CUST670,Male,27,Beauty,1,30,30,West
671,2023-08-27,CUST671,Male,62,Electronics,3,50,150,East
672,2023-08-01,CUST672,Female,34,Beauty,2,50,100,South
673,2023-02-01,CUST673,Female,43,Clothing,3,500,1500,West
674,2023-04-16,CUST674,Female,38,Clothing,1,300,300,North
675,2023-08-04,CUST675,Female,45,Clothing,2,30,60,West
676,2023-07-19,CUST676,Male,63,Electronics,3,500,1500,West
677,2023-10-27,CUST677,Female,19,Beauty,3,500,1500,Central
678,2023-12-23,CUST678,Female,60,Electronics,3,300,900,Central
679,2023-01-11,CUST679,Female,18,Beauty,3,30,90,West
680,2023-10-22,CUST680,Female,53,Clothing,3,300,900,South
681,2023-07-14,CUST681,Female,43,Electronics,2,30,60,South
682,2023-09-02,CUST682,Male,46,Beauty,4,300,1200,North
683,2023-01-04,CUST683,Male,38,Beauty,2,500,1000,North
684,2023-06-30,CUST684,Female,28,Clothing,2,500,1000,West
685,2023-06-02,CUST685,Male,57,Electronics,2,25,50,East
686,2023-07-19,CUST686,Female,28,Electronics,4,50,200,East
687,2023-08-03,CUST687,Female,53,Electronics,1,300,300,Central
688,2023-10-03,CUST688,Male,56,Clothing,4,25,100,North
689,2023-10-07,CUST689,Male,57,Electronics,2,50,100,East
690,2023-11-05,CUST690,Female,52,Clothing,3,300,900,North
691,2023-04-23,CUST691,Female,51,Clothing,3,30,90,Central
692,2023-09-07,CUST692,Female,64,Clothing,2,50,100,Central
693,2023-04-23,CUST693,Male,41,Beauty,3,500,1500,East
694,2023-05-20,CUST694,Female,39,Electronics,2,25,50,South
695,2023-08-12,CUST695,Female,22,Electronics,3,50,150,East
696,2023-09-06,CUST696,Female,50,Clothing,4,50,200,West
697,2023-01-15,CUST697,Male,53,Clothing,1,500,500,West
698,2023-07-19,CUST698,Female,64,Electronics,1,300,300,East
699,2023-06-22,CUST699,Female,37,Clothing,4,30,120,South
700,2023-12-09,CUST700,Male,36,Electronics,4,500,2000,West
701,2023-12-14,CUST701,Female,52,Beauty,2,30,60,North
702,2023-07-27,CUST702,Female,60,Clothing,2,300,600,Central
703,2023-03-26,CUST703,Male,34,Electronics,2,50,100,South
704,2023-08-28,CUST704,Female,62,Clothing,3,30,90,East
705,2023-03-07,CUST705,Male,60,Electronics,2,25,50,West
706,2023-11-15,CUST706,Male,51,Electronics,4,25,100,South
707,2023-10-01,CUST707,Female,26,Clothing,1,500,500,North
708,2023-01-14,CUST708,Female,43,Beauty,3,300,900,East
709,2023-07-21,CUST709,Female,19,Electronics,2,500,1000,North
710,2023-10-31,CUST710,Female,26,Electronics,3,500,1500,East
711,2023-10-16,CUST711,Male,26,Electronics,3,500,1500,West
712,2023-12-06,CUST712,Female,57,Beauty,2,25,50,West
713,2023-01-14,CUST713,Male,34,Beauty,3,25,75,North
714,2023-02-12,CUST714,Female,18,Clothing,1,500,500,East
715,2023-11-26,CUST715,Female,42,Beauty,4,25,100,East
716,2023-08-08,CUST716,Female,60,Clothing,4,300,1200,Central
717,2023-03-11,CUST717,Male,57,Clothing,1,500,500,Central
718,2023-08-25,CUST718,Female,59,Beauty,3,25,75,North
719,2023-04-04,CUST719,Female,42,Clothing,2,30,60,West
720,2023-01-26,CUST720,Female,56,Beauty,3,500,1500,South
721,2023-05-14,CUST721,Female,52,Clothing,1,500,500,South
722,2023-07-14,CUST722,Male,20,Beauty,3,300,900,East
723,2023-06-17,CUST723,Female,54,Beauty,4,50,200,West
724,2023-04-19,CUST724,Male,61,Clothing,3,50,150,North
725,2023-08-21,CUST725,Male,61,Electronics,1,300,300,West
726,2023-06-17,CUST726,Male,47,Clothing,4,300,1200,South
727,2023-06-22,CUST727,Male,55,Beauty,3,300,900,North
728,2023-07-14,CUST728,Male,51,Electronics,3,50,150,South
729,2023-05-23,CUST729,Male,29,Clothing,4,300,1200,South
730,2023-08-04,CUST730,Female,36,Clothing,2,25,50,West
731,2023-05-10,CUST731,Male,54,Clothing,4,500,2000,South
732,2023-02-11,CUST732,Male,61,Electronics,2,500,1000,West
733,2023-08-29,CUST733,Male,34,Beauty,1,30,30,South
734,2023-01-10,CUST734,Female,27,Clothing,1,30,30,North
735,2023-10-04,CUST735,Female,64,Clothing,4,500,2000,North
736,2023-01-27,CUST736,Male,29,Clothing,4,25,100,Central
737,2023-06-29,CUST737,Female,33,Clothing,1,50,50,Central
738,2023-04-25,CUST738,Male,41,Clothing,2,50,100,East
739,2023-11-29,CUST739,Male,36,Beauty,1,25,25,West
740,2023-02-05,CUST740,Female,25,Beauty,4,50,200,East
741,2023-11-30,CUST741,Male,48,Clothing,1,300,300,North
742,2023-01-21,CUST742,Female,38,Electronics,4,500,2000,North
743,2023-01-16,CUST743,Female,34,Beauty,4,500,2000,North
744,2023-05-07,CUST744,Male,40,Electronics,1,25,25,East
745,2023-04-13,CUST745,Male,54,Beauty,2,50,100,West
746,2023-01-11,CUST746,Female,33,Clothing,3,30,90,West
747,2023-11-15,CUST747,Male,23,Beauty,1,30,30,Central
748,2023-03-20,CUST748,Male,25,Clothing,3,50,150,South
749,2023-05-03,CUST749,Male,42,Beauty,1,30,30,West
750,2023-03-06,CUST750,Female,35,Clothing,3,25,75,East
751,2023-08-31,CUST751,Female,42,Clothing,2,25,50,East
752,2023-12-09,CUST752,Male,29,Clothing,2,50,100,East
753,2023-02-28,CUST753,Female,32,Clothing,1,30,30,South
754,2023-10-16,CUST754,Female,43,Electronics,4,25,100,Central
755,2023-04-22,CUST755,Female,58,Clothing,3,25,75,Central
756,2023-08-27,CUST756,Female,62,Electronics,4,300,1200,Central
757,2023-12-25,CUST757,Female,43,Electronics,4,300,1200,North
758,2023-05-12,CUST758,Male,64,Clothing,4,25,100,East
759,2023-07-08,CUST759,Male,49,Electronics,2,50,100,Central
760,2023-03-27,CUST760,Male,27,Beauty,1,500,500,South
761,2023-11-07,CUST761,Female,33,Clothing,1,500,500,Central
762,2023-11-07,CUST762,Female,24,Electronics,2,25,50,North
763,2023-02-28,CUST763,Male,34,Clothing,2,25,50,North
764,2023-03-25,CUST764,Female,40,Clothing,1,25,25,West
765,2023-06-09,CUST765,Male,43,Clothing,4,50,200,South
766,2023-02-25,CUST766,Male,38,Electronics,3,300,900,East
767,2023-10-24,CUST767,Male,39,Beauty,3,25,75,North
768,2023-01-14,CUST768,Female,24,Beauty,3,25,75,West
769,2023-06-09,CUST769,Female,31,Electronics,4,30,120,West
770,2023-10-22,CUST770,Male,32,Clothing,1,50,50,North
771,2023-12-13,CUST771,Male,24,Electronics,2,25,50,West
772,2023-07-12,CUST772,Male,26,Electronics,1,30,30,West
773,2023-07-23,CUST773,Male,25,Electronics,4,500,2000,East
774,2023-04-12,CUST774,Female,40,Clothing,2,25,50,West
775,2023-02-08,CUST775,Female,46,Electronics,4,25,100,South
776,2023-10-31,CUST776,Male,35,Clothing,3,30,90,North
777,2023-12-20,CUST777,Male,48,Electronics,3,50,150,West
778,2023-11-18,CUST778,Female,47,Beauty,4,25,100,West
779,2023-05-05,CUST779,Female,56,Electronics,2,500,1000,South
780,2023-02-22,CUST780,Male,52,Electronics,2,25,50,West
781,2023-12-23,CUST781,Male,35,Beauty,1,500,500,West
782,2023-06-04,CUST782,Male,59,Clothing,3,300,900,East
783,2023-12-17,CUST783,Female,56,Clothing,1,300,300,North
784,2023-11-04,CUST784,Female,34,Electronics,1,500,500,East
785,2023-03-03,CUST785,Female,31,Beauty,4,50,200,Central
786,2023-10-17,CUST786,Male,48,Clothing,4,25,100,West
787,2023-01-22,CUST787,Male,41,Electronics,1,25,25,East
788,2023-06-27,CUST788,Female,52,Beauty,3,300,900,East
789,2023-09-30,CUST789,Female,61,Clothing,4,500,2000,South
790,2023-08-08,CUST790,Male,62,Clothing,1,25,25,South
791,2023-12-05,CUST791,Female,51,Beauty,1,25,25,North
792,2023-07-09,CUST792,Female,20,Beauty,1,50,50,West
793,2023-02-05,CUST793,Male,54,Beauty,1,30,30,West
794,2023-09-17,CUST794,Female,60,Beauty,1,300,300,West
795,2023-11-28,CUST795,Male,57,Electronics,1,300,300,North
796,2023-06-24,CUST796,Male,43,Beauty,4,30,120,North
797,2023-01-07,CUST797,Male,40,Clothing,3,25,75,North
798,2023-08-04,CUST798,Male,61,Clothing,1,50,50,North
799,2023-09-08,CUST799,Male,56,Electronics,2,50,100,East
800,2023-02-24,CUST800,Male,32,Clothing,4,300,1200,North
801,2023-08-10,CUST801,Male,21,Clothing,4,50,200,Central
802,2023-07-05,CUST802,Female,46,Beauty,1,30,30,East
803,2023-11-22,CUST803,Male,39,Clothing,4,25,100,West
804,2023-08-24,CUST804,Male,42,Electronics,1,30,30,North
805,2023-12-29,CUST805,Female,30,Beauty,3,500,1500,North
806,2023-03-20,CUST806,Female,35,Beauty,3,300,900,West
807,2023-08-11,CUST807,Female,50,Electronics,4,50,200,Central
808,2023-04-01,CUST808,Male,33,Beauty,4,500,2000,East
809,2023-09-25,CUST809,Female,62,Beauty,2,50,100,West
810,2023-11-30,CUST810,Male,59,Electronics,4,25,100,East
811,2023-05-19,CUST811,Male,61,Beauty,2,25,50,South
812,2023-11-12,CUST812,Male,19,Electronics,3,25,75,Central
813,2023-10-03,CUST813,Male,52,Electronics,3,50,150,East
814,2023-09-05,CUST814,Female,59,Clothing,1,500,500,Central
815,2023-08-27,CUST815,Female,51,Clothing,3,25,75,North
816,2023-08-12,CUST816,Male,47,Beauty,2,500,1000,West
817,2023-10-31,CUST817,Male,30,Beauty,4,50,200,East
818,2023-05-18,CUST818,Male,30,Electronics,1,500,500,East
819,2023-06-15,CUST819,Female,35,Beauty,2,50,100,East
820,2023-05-06,CUST820,Male,49,Electronics,4,50,200,South
821,2023-02-14,CUST821,Male,49,Electronics,1,300,300,East
822,2023-05-23,CUST822,Female,52,Beauty,3,50,150,South
823,2023-08-19,CUST823,Female,56,Electronics,2,50,100,West
824,2023-05-05,CUST824,Male,63,Clothing,4,30,120,Central
825,2023-08-26,CUST825,Female,46,Beauty,1,25,25,East
826,2023-10-19,CUST826,Female,46,Clothing,1,300,300,North
827,2023-11-09,CUST827,Male,61,Beauty,3,300,900,North
828,2023-12-09,CUST828,Female,33,Electronics,4,300,1200,West
829,2023-07-14,CUST829,Male,61,Beauty,3,30,90,West
830,2023-06-22,CUST830,Female,64,Clothing,3,50,150,South
831,2023-01-15,CUST831,Male,27,Electronics,4,25,100,West
832,2023-09-11,CUST832,Male,47,Beauty,4,500,2000,South
833,2023-06-16,CUST833,Male,42,Beauty,4,50,200,North
834,2023-04-04,CUST834,Female,56,Beauty,2,30,60,North
835,2023-09-07,CUST835,Male,37,Clothing,4,50,200,South
836,2023-04-19,CUST836,Female,22,Clothing,1,50,50,East
837,2023-07-01,CUST837,Male,18,Beauty,3,30,90,East
838,2023-05-13,CUST838,Male,47,Electronics,2,300,600,West
839,2023-06-24,CUST839,Female,20,Electronics,4,300,1200,North
840,2023-05-24,CUST840,Male,62,Clothing,2,25,50,East
841,2023-11-02,CUST841,Male,31,Electronics,4,25,100,East
842,2023-12-26,CUST842,Female,47,Clothing,2,300,600,West
843,2023-05-22,CUST843,Male,21,Beauty,3,500,1500,Central
844,2023-10-12,CUST844,Male,35,Clothing,3,50,150,West
845,2023-01-06,CUST845,Male,54,Clothing,1,500,500,East
846,2023-09-22,CUST846,Male,42,Beauty,1,50,50,South
847,2023-04-08,CUST847,Female,18,Electronics,4,300,1200,Central
848,2023-02-13,CUST848,Female,63,Clothing,3,25,75,South
849,2023-05-04,CUST849,Male,32,Clothing,2,25,50,Central
850,2023-07-28,CUST850,Female,26,Beauty,2,500,1000,East
851,2023-09-08,CUST851,Male,32,Electronics,2,25,50,East
852,2023-10-12,CUST852,Female,41,Clothing,1,300,300,South
853,2023-05-04,CUST853,Male,21,Beauty,2,500,1000,East
854,2023-12-20,CUST854,Male,29,Clothing,1,50,50,Central
855,2023-09-01,CUST855,Male,54,Beauty,1,25,25,West
856,2023-11-27,CUST856,Male,54,Electronics,4,30,120,Central
857,2023-12-31,CUST857,Male,60,Electronics,2,25,50,East
858,2023-09-09,CUST858,Male,23,Electronics,2,50,100,East
859,2023-08-18,CUST859,Female,56,Electronics,3,500,1500,East
860,2023-01-09,CUST860,Male,63,Clothing,4,50,200,South
861,2023-02-17,CUST861,Female,41,Clothing,3,30,90,North
862,2023-05-31,CUST862,Male,28,Electronics,4,300,1200,West
863,2023-04-24,CUST863,Female,30,Electronics,2,25,50,North
864,2023-07-27,CUST864,Female,51,Electronics,1,500,500,West
865,2023-12-21,CUST865,Female,42,Clothing,1,300,300,East
866,2023-05-05,CUST866,Male,24,Electronics,1,50,50,Central
867,2023-06-06,CUST867,Male,21,Electronics,1,500,500,East
868,2023-12-06,CUST868,Female,25,Electronics,1,300,300,West
869,2023-10-25,CUST869,Male,37,Beauty,3,500,1500,Central
870,2023-07-08,CUST870,Female,46,Electronics,4,30,120,East
871,2023-08-31,CUST871,Male,62,Beauty,2,30,60,West
872,2023-10-11,CUST872,Female,63,Beauty,3,25,75,Central
873,2023-09-29,CUST873,Female,27,Electronics,4,25,100,South
874,2023-06-26,CUST874,Male,60,Beauty,1,30,30,Central
875,2023-08-06,CUST875,Female,51,Electronics,4,500,2000,North
876,2023-10-09,CUST876,Male,43,Clothing,4,30,120,North
877,2023-06-19,CUST877,Female,58,Clothing,1,25,25,West
878,2023-06-30,CUST878,Female,20,Clothing,1,30,30,South
879,2023-12-26,CUST879,Male,23,Clothing,1,30,30,North
880,2023-08-21,CUST880,Male,22,Beauty,2,500,1000,Central
881,2023-05-19,CUST881,Male,22,Electronics,1,300,300,South
882,2023-06-06,CUST882,Female,64,Electronics,2,25,50,Central
883,2023-05-09,CUST883,Male,40,Electronics,1,500,500,South
884,2023-04-29,CUST884,Female,26,Clothing,2,30,60,East
885,2023-03-03,CUST885,Female,52,Clothing,4,30,120,West
886,2023-04-09,CUST886,Male,37,Electronics,3,300,900,West
887,2023-06-11,CUST887,Male,59,Clothing,4,25,100,West
888,2023-03-03,CUST888,Female,52,Electronics,4,25,100,East
889,2023-10-02,CUST889,Female,35,Electronics,1,50,50,North
890,2023-12-20,CUST890,Male,34,Electronics,2,25,50,North
891,2023-04-05,CUST891,Male,41,Electronics,3,300,900,West
892,2023-04-09,CUST892,Male,20,Electronics,1,50,50,East
893,2023-04-21,CUST893,Male,49,Electronics,1,50,50,South
894,2023-09-05,CUST894,Male,52,Electronics,1,30,30,East
895,2023-05-22,CUST895,Female,55,Clothing,4,30,120,East
896,2023-10-29,CUST896,Female,30,Electronics,2,25,50,Central
897,2023-09-26,CUST897,Female,64,Electronics,2,50,100,South
898,2023-11-02,CUST898,Female,42,Clothing,3,30,90,West
899,2023-05-25,CUST899,Male,26,Clothing,2,300,600,Central
900,2023-02-21,CUST900,Male,21,Clothing,2,30,60,East
901,2023-04-10,CUST901,Male,31,Electronics,1,30,30,North
902,2023-06-01,CUST902,Female,54,Beauty,1,50,50,South
903,2023-04-27,CUST903,Female,51,Beauty,4,50,200,East
904,2023-07-04,CUST904,Male,28,Clothing,1,500,500,East
905,2023-04-02,CUST905,Male,58,Beauty,1,300,300,East
906,2023-06-04,CUST906,Female,20,Clothing,1,50,50,West
907,2023-01-08,CUST907,Female,45,Electronics,1,25,25,South
908,2023-12-29,CUST908,Male,46,Beauty,4,300,1200,Central
909,2023-10-01,CUST909,Male,26,Electronics,1,300,300,North
910,2023-03-06,CUST910,Female,20,Beauty,3,50,150,East
911,2023-05-21,CUST911,Male,42,Electronics,3,300,900,North
912,2023-01-24,CUST912,Male,51,Beauty,3,50,150,East
913,2023-01-28,CUST913,Male,29,Electronics,3,30,90,Central
914,2023-10-11,CUST914,Female,59,Electronics,1,500,500,West
915,2023-05-30,CUST915,Female,26,Beauty,3,30,90,North
916,2023-12-24,CUST916,Female,32,Electronics,1,50,50,South
917,2023-03-06,CUST917,Female,57,Electronics,4,50,200,South
918,2023-11-23,CUST918,Female,42,Electronics,3,30,90,North
919,2023-09-09,CUST919,Female,22,Beauty,2,25,50,Central
920,2023-02-22,CUST920,Female,28,Beauty,3,25,75,Central
921,2023-01-07,CUST921,Male,51,Electronics,3,25,75,East
922,2023-10-21,CUST922,Male,41,Electronics,1,50,50,Central
923,2023-05-26,CUST923,Male,32,Beauty,3,300,900,West
924,2023-08-29,CUST924,Male,55,Beauty,2,50,100,North
925,2023-09-03,CUST925,Male,25,Electronics,1,300,300,Central
926,2023-08-14,CUST926,Male,22,Electronics,1,30,30,East
927,2023-06-24,CUST927,Male,43,Electronics,4,500,2000,Central
928,2023-04-05,CUST928,Female,35,Clothing,4,300,1200,North
929,2023-01-27,CUST929,Female,23,Beauty,3,25,75,North
930,2023-05-10,CUST930,Male,54,Clothing,4,50,200,Central
931,2023-09-02,CUST931,Male,30,Beauty,4,30,120,East
932,2023-02-28,CUST932,Female,45,Beauty,4,25,100,East
933,2023-02-03,CUST933,Male,22,Beauty,1,30,30,North
934,2023-07-25,CUST934,Male,30,Beauty,1,500,500,North
935,2023-09-09,CUST935,Female,34,Beauty,1,50,50,South
936,2023-02-07,CUST936,Male,57,Beauty,4,50,200,South
937,2023-10-23,CUST937,Female,62,Beauty,1,500,500,Central
938,2023-11-19,CUST938,Male,49,Clothing,4,50,200,Central
939,2023-12-18,CUST939,Female,46,Electronics,1,300,300,South
940,2023-01-28,CUST940,Female,20,Electronics,1,30,30,East
941,2023-03-19,CUST941,Female,57,Clothing,2,25,50,West
942,2023-03-18,CUST942,Male,51,Clothing,3,500,1500,South
943,2023-10-16,CUST943,Female,57,Clothing,4,300,1200,Central
944,2023-06-05,CUST944,Male,44,Clothing,2,25,50,North
945,2023-02-13,CUST945,Male,30,Beauty,1,25,25,South
946,2023-05-08,CUST946,Male,62,Electronics,4,500,2000,West
947,2023-03-02,CUST947,Male,50,Beauty,1,300,300,East
948,2023-10-13,CUST948,Female,23,Electronics,3,25,75,South
949,2023-08-02,CUST949,Female,41,Electronics,2,25,50,East
950,2023-11-07,CUST950,Male,36,Clothing,3,300,900,East
951,2023-11-02,CUST951,Male,33,Beauty,2,50,100,North
952,2023-11-13,CUST952,Female,57,Clothing,1,25,25,Central
953,2023-04-26,CUST953,Male,45,Beauty,3,30,90,South
954,2023-09-25,CUST954,Female,50,Electronics,3,300,900,East
955,2023-07-14,CUST955,Male,58,Clothing,1,25,25,South
956,2023-08-19,CUST956,Male,30,Clothing,3,500,1500,East
957,2023-08-15,CUST957,Female,60,Electronics,4,30,120,West
958,2023-06-02,CUST958,Male,62,Electronics,2,25,50,North
959,2023-10-29,CUST959,Female,42,Electronics,2,30,60,North
960,2023-08-08,CUST960,Male,59,Clothing,2,30,60,Central
961,2023-06-06,CUST961,Male,53,Beauty,4,50,200,West
962,2023-10-19,CUST962,Male,44,Clothing,2,30,60,North
963,2023-11-14,CUST963,Female,55,Beauty,1,50,50,Central
964,2023-01-31,CUST964,Male,24,Clothing,3,300,900,East
965,2023-11-09,CUST965,Male,22,Clothing,4,50,200,West
966,2023-02-20,CUST966,Male,60,Electronics,2,500,1000,South
967,2023-04-17,CUST967,Male,62,Beauty,1,25,25,West
968,2023-11-17,CUST968,Female,48,Clothing,3,300,900,South
969,2023-04-19,CUST969,Female,40,Clothing,3,300,900,Central
970,2023-05-16,CUST970,Male,59,Electronics,4,500,2000,South
971,2023-12-05,CUST971,Female,27,Electronics,4,50,200,North
972,2023-02-11,CUST972,Male,49,Beauty,4,25,100,North
973,2023-03-22,CUST973,Male,60,Clothing,1,50,50,Central
974,2023-05-03,CUST974,Male,47,Beauty,1,30,30,East
975,2023-03-30,CUST975,Female,56,Clothing,4,50,200,South
976,2023-10-10,CUST976,Female,48,Beauty,2,300,600,South
977,2023-02-08,CUST977,Female,35,Electronics,3,25,75,North
978,2023-03-22,CUST978,Female,53,Clothing,3,50,150,Central
979,2023-01-02,CUST979,Female,19,Beauty,1,25,25,South
980,2023-07-29,CUST980,Female,31,Electronics,3,25,75,South
981,2023-08-19,CUST981,Female,30,Electronics,2,30,60,East
982,2023-12-19,CUST982,Female,46,Beauty,3,30,90,West
983,2023-11-01,CUST983,Female,29,Clothing,1,300,300,West
984,2023-08-29,CUST984,Male,56,Clothing,1,500,500,East
985,2023-05-30,CUST985,Female,19,Electronics,2,25,50,West
986,2023-01-17,CUST986,Female,49,Clothing,2,500,1000,Central
987,2023-04-29,CUST987,Female,30,Clothing,3,300,900,West
988,2023-05-28,CUST988,Female,63,Clothing,3,25,75,West
989,2023-12-28,CUST989,Female,44,Electronics,1,25,25,South
990,2023-05-25,CUST990,Female,58,Beauty,2,500,1000,Central
991,2023-12-26,CUST991,Female,34,Clothing,2,50,100,South
992,2023-08-21,CUST992,Female,57,Electronics,2,30,60,Central
993,2023-02-06,CUST993,Female,48,Electronics,3,50,150,North
994,2023-12-18,CUST994,Female,51,Beauty,2,500,1000,East
995,2023-04-30,CUST995,Female,41,Clothing,1,30,30,West
996,2023-05-16,CUST996,Male,62,Clothing,1,50,50,West
997,2023-11-17,CUST997,Male,52,Beauty,3,30,90,East
998,2023-10-29,CUST998,Female,23,Beauty,4,25,100,East
999,2023-12-05,CUST999,Female,36,Electronics,3,50,150,North
1000,2023-04-12,CUST1000,Male,47,Electronics,4,30,120,Central
